"specimen","IMAGE","SCALE","LM01_x","LM02_x","LM03_x","LM04_x","LM05_x","LM06_x","LM07_x","LM08_x","LM09_x","LM10_x","LM11_x","LM12_x","LM13_x","LM14_x","LM15_x","LM16_x","LM17_x","LM18_x","LM19_x","LM20_x","LM21_x","LM01_y","LM02_y","LM03_y","LM04_y","LM05_y","LM06_y","LM07_y","LM08_y","LM09_y","LM10_y","LM11_y","LM12_y","LM13_y","LM14_y","LM15_y","LM16_y","LM17_y","LM18_y","LM19_y","LM20_y","LM21_y"
"Ardipithecus","Ardi.png",0.048125,604,890,762,743,615,435,346,317,613,903,911,295,122,219,783,859,975,565,678,471,482,822,893,641,370,358,345,613,872,606,872,834,845,626,624,1155,1132,889,1096,207,219,865
"Gorilla","Gorilla_54327_Talus_Dorsal_L.png",0.006329,472,690,599,552,462,322,259,219,471,733,746,191,77,156,622,721,806,417,589,387,364,546,564,324,74,69,96,320,557,312,558,365,539,371,365,802,769,543,695,56,50,564
"Gorilla","Gorilla_81651_Talus_Dorsal_R.png",0.008694,510,330,431,429,509,651,739,792,511,299,276,820,917,850,413,317,243,607,417,616,648,619,667,466,277,241,235,450,664,445,641,523,624,517,515,860,827,592,774,178,167,662
"Gorilla","Gorilla_84089_Talus_Dorsal_L.png",0.00862,428,647,623,607,427,369,317,230,430,679,717,221,141,220,580,650,743,379,631,488,368,596,630,454,311,242,231,400,554,425,641,509,534,418,414,867,851,620,754,206,133,615
"Gorilla","Gorilla_90194_Talus_Dorsal_L.png",0.009344,561,722,669,722,559,477,394,337,561,739,829,315,251,312,638,702,809,455,732,599,464,561,600,410,237,188,172,337,523,370,594,450,500,378,377,814,802,615,681,154,112,565
"Gorilla","Gorilla_90289_Talus_Dorsal_L.png",0.008927,439,614,547,529,445,302,257,231,442,631,639,199,89,165,504,562,687,324,493,372,312,573,608,440,296,272,243,438,616,429,601,459,588,439,439,799,790,616,716,163,150,625
"Gorilla","Gorilla_90290_Talus_Dorsal_L.png",0.009173,461,642,526,509,447,293,262,261,451,656,669,241,106,178,539,637,706,411,503,307,380,540,525,353,189,177,190,375,567,358,513,381,553,457,453,739,710,512,698,114,114,573
"Gorilla","Gorilla_17684_Talus_Dorsal_L.png",0.005291,564,858,698,692,570,390,309,236,569,901,981,205,124,184,704,829,1010,477,759,504,438,757,786,503,225,208,217,479,753,500,756,597,718,622,621,1078,1050,809,975,209,138,797
"Gorilla","Gorilla_54091_Talus_Dorsal_L.png",0.005181,763,941,828,787,756,426,429,399,757,960,980,378,227,323,852,966,1119,636,750,547,566,700,675,490,239,216,280,514,730,466,666,617,694,523,518,985,958,732,904,128,133,751
"Gorilla","Gorilla_gorilla_99.1_1577_Talus_Dorsal_L.png",0.006666,602,903,770,744,596,435,384,342,594,929,959,311,180,264,795,865,1013,559,770,550,522,785,826,583,333,282,300,579,845,544,804,599,811,619,619,1069,1056,819,970,203,208,830
"Gorilla","Gorilla_gorilla_99.1_1578_Talus_Dorsal_L.png",0.006135,653,921,804,808,654,500,448,424,649,941,963,397,290,352,843,922,1056,630,797,614,592,770,785,583,357,326,347,569,788,565,770,728,731,606,604,1044,1024,776,962,269,262,793
"Gorilla","Gorilla_gorilla_99.1_2055_Talus_Dorsal_L.png",0.006135,671,912,798,771,661,497,459,444,662,942,1012,417,286,365,867,911,1084,646,804,587,623,712,719,468,249,242,300,522,728,478,694,519,700,524,523,1043,1034,817,897,167,162,759
"Gorilla","Gorilla_gorilla_99.1_9425_Talus_Dorsal_L.png",0.006135,610,896,782,766,608,429,367,345,610,908,953,312,144,241,799,871,1059,556,734,537,512,748,761,526,296,211,228,519,799,482,737,548,757,568,564,1039,1031,795,951,127,127,784
"Gorilla","Gorilla_gorilla_CMNH_HTB_1787_Talus_Dorsal_R.png",0.005988,497,190,336,365,499,695,755,784,501,169,143,820,969,874,273,166,32,524,338,605,584,736,716,460,182,157,182,457,746,465,699,545,706,496,491,1041,1010,692,952,71,57,737
"Gorilla","Gorilla_gorilla_CMNH_HTB_1849_Talus_Dorsal_L.png",0.005076,622,979,783,784,604,406,334,306,610,1019,1047,259,115,216,842,934,1101,590,752,529,514,755,843,523,223,207,232,521,816,504,829,707,786,589,585,1126,1110,767,1010,140,150,809
"Gorilla","Gorilla_gorilla_CMNH_HTB_1856_Talus_Dorsal_R.png",0.005682,544,204,354,339,531,720,783,796,537,154,141,833,947,880,302,224,16,588,360,568,617,730,720,482,199,122,168,446,699,445,699,520,694,498,495,1068,1060,766,942,80,92,754
"Gorilla","Gorilla_gorilla_CMNH_HTB_1857_Talus_Dorsal_L.png",0.007143,703,956,846,836,701,520,482,457,701,977,999,402,248,347,852,960,1082,666,858,584,626,747,731,506,215,203,232,494,763,499,714,679,720,548,548,990,967,702,924,149,164,769
"Gorilla","Gorilla_gorilla_CMNH_HTB_1859_Talus_Dorsal_L.png",0.007194,544,866,673,655,537,391,348,346,541,883,890,314,192,254,742,855,961,572,645,468,509,804,788,566,308,307,345,623,862,567,772,599,817,671,670,1041,1016,761,978,244,253,833
"Gorilla","Gorilla_gorilla_CMNH_HTB_1930_Talus_Dorsal_L.png",0.00606,684,930,818,806,664,509,400,308,682,974,1030,280,193,268,799,892,1064,537,844,633,507,886,874,618,357,306,289,559,817,588,866,731,777,612,615,1194,1176,882,1046,228,200,831
"Gorilla","Gorilla_gorilla_CMNH_HTB_1954_Talus_Dorsal_R.png",0.00641,631,341,471,524,623,847,894,897,636,316,275,931,1114,1004,422,267,186,628,538,741,736,795,781,569,332,315,330,610,862,562,762,635,847,601,603,1117,1058,778,1029,189,191,864
"Gorilla","Gorilla_gorilla_CMNH_HTB_1992_Talus_Dorsal_R.png",0.00641,578,260,403,454,579,806,834,833,568,228,206,856,971,909,310,194,54,537,456,691,592,799,741,502,168,191,295,574,800,499,727,541,779,620,615,1086,1058,742,985,127,159,815
"Gorilla","Gorilla_gorilla_CMNH_HTB_1994_Talus_Dorsal_R.png",0.007519,530,261,400,430,531,680,735,751,549,240,231,778,933,834,350,264,170,507,404,604,594,828,819,595,342,314,368,613,830,587,804,644,804,659,659,1060,1037,796,993,271,279,854
"Gorilla","Gorilla_gorilla_CMNH_HTB_1995_Talus_Dorsal_R.png",0.005848,684,290,498,561,687,888,908,911,693,272,262,942,1105,1024,352,236,129,605,527,809,697,912,886,641,279,295,403,715,970,614,863,842,937,793,790,1187,1146,838,1107,202,233,956
"Pan","Pan_167343_Talus_Dorsal_L.png",0.007091,356,537,481,462,362,287,242,249,353,565,590,215,129,172,498,569,647,364,463,308,332,449,471,281,96,86,109,300,496,261,475,354,470,328,330,687,671,509,628,50,26,464
"Pan","Pan_167344_Talus_Dorsal_L.png",0.006578,381,570,495,501,378,286,246,237,376,607,642,206,119,167,525,602,684,347,504,316,329,496,504,329,167,122,152,324,521,311,492,398,486,402,397,690,668,465,605,67,48,506
"Pan","Pan_167345_Talus_Dorsal_L.png",0.005181,395,651,560,556,398,279,249,240,396,686,713,219,121,175,598,703,792,456,532,339,378,533,568,350,117,127,170,381,582,328,569,514,568,379,379,787,749,556,733,73,85,552
"Pan","Pan_167346_Talus_Dorsal_R.png",0.007518,411,249,307,303,411,516,559,555,412,196,180,585,719,641,293,215,139,449,326,483,481,535,565,383,206,181,209,395,572,362,559,500,534,411,409,749,729,562,670,146,143,551
"Pan","Pan_174860_Talus_Dorsal_L.png",0.004405,468,640,572,538,462,311,287,271,457,678,721,242,141,205,647,716,804,452,550,369,410,596,663,427,220,214,269,464,660,403,662,563,634,494,493,859,840,636,814,162,168,637
"Pan","Pan_174861_Talus_Dorsal_L.png",0.006802,376,610,512,518,376,251,231,223,370,641,670,197,100,153,565,628,721,378,518,324,355,543,550,365,134,117,169,367,548,330,549,443,526,400,399,741,725,515,653,92,61,551
"Pan","Pan_89354_Talus_Dorsal_L.png",0.006369,488,296,391,392,477,594,640,641,483,263,257,667,792,714,322,247,196,472,393,611,547,519,555,373,168,177,181,389,566,347,537,486,553,421,421,741,719,556,686,132,111,551
"Pan","Pan_89426_Talus_Dorsal_L.png",0.005882,446,652,535,516,443,304,258,251,438,669,688,228,104,176,612,694,763,463,531,359,379,528,603,390,195,184,212,413,590,359,594,524,553,424,425,808,786,592,751,135,86,574
"Pan","Pan_90191_Talus_Dorsal_L.png",0.005814,512,684,654,678,512,411,346,303,503,745,761,282,180,251,655,704,825,460,689,469,433,569,632,403,213,170,204,407,609,371,667,589,577,446,445,859,853,674,731,155,98,590
"Pan","Pan_51377_Talus_Dorsal_L.png",0.005208,581,863,738,733,578,414,413,431,581,928,956,383,197,281,831,934,1047,639,609,418,566,793,786,559,271,266,338,601,835,534,748,694,817,637,635,1034,1002,748,969,207,187,810
"Pan","Pan_51381_Talus_DorsalView_L.png",0.005025,600,838,762,769,599,440,402,402,597,883,956,374,209,290,817,936,1005,647,656,443,552,838,859,622,338,299,367,648,896,581,853,781,845,666,667,1075,1043,788,1009,218,180,853
"Pan","Pan_51394_Talus_DorsalView_L.png",0.006097,512,746,667,665,500,336,310,335,505,802,852,293,78,194,713,803,902,476,667,403,469,775,839,584,311,324,355,622,876,547,859,804,838,754,744,1117,1094,819,1003,275,247,831
"Pan","Pan_89351_Talus_DorsalView_L.png",0.004184,606,816,733,740,601,427,376,350,609,938,986,313,132,243,831,947,1066,623,748,488,513,810,895,603,320,281,316,605,891,546,886,773,862,666,668,1150,1126,839,1068,231,175,854
"Pan","Pan_89352_Talus_DorsalView_R.png",0.004367,566,337,420,395,570,734,800,822,570,265,222,848,1010,901,350,286,136,571,417,708,673,699,786,527,245,239,308,551,789,459,790,758,771,608,602,1079,1070,827,975,184,118,776
"Pan","Pan_89353_Talus_Dorsal_L.png",0.005181,610,821,734,725,608,463,431,416,609,867,909,359,196,284,812,868,1019,593,726,496,546,810,843,584,295,311,380,631,874,569,816,715,846,674,674,1110,1101,884,1018,244,215,850
"Pan","Pan_89355_Talus_Dorsal_L.png",0.00483,582,823,752,780,586,442,378,367,585,883,909,324,140,249,782,855,1005,543,773,532,463,653,758,492,235,220,226,470,741,449,754,688,709,503,501,1049,1037,817,944,167,84,721
"Pan","Pan_89406_Talus_Dorsal_L.png",0.004673,498,783,643,534,495,276,290,337,486,816,839,294,88,186,828,910,998,635,542,297,487,690,668,465,215,198,292,557,819,468,650,562,806,678,651,970,939,667,929,150,154,748
"Pan","Pan_89407_Talus_Dorsal_R.png",0.005236,545,311,382,393,543,692,736,763,549,248,231,781,939,833,338,271,130,518,360,596,611,550,612,406,165,161,159,405,642,362,609,565,616,473,471,921,912,707,860,119,79,649
"Pan","Pan_89534_Talus_Dorsal_R.png",0.005236,545,311,382,393,543,692,736,763,549,248,231,781,939,833,338,271,130,518,360,596,611,550,612,406,165,161,159,405,642,362,609,565,616,473,471,921,912,707,860,119,79,649
"Pan","Pan_90190_Talus_Dorsal_L.png",0.005263,481,747,673,675,477,354,298,289,476,820,880,261,107,192,714,793,908,492,632,420,432,620,663,437,160,127,169,393,650,377,663,583,617,487,483,915,896,589,810,107,93,634
"Pan","Pan_90292_Talus_Dorsal_L.png",0.005434,558,793,692,675,549,382,365,377,545,828,860,332,183,264,746,831,935,559,645,433,484,737,785,542,275,296,362,596,802,528,770,706,753,615,603,1028,1005,751,976,228,241,772
"Pan","Pan_90293_Talus_Dorsal_L.png",0.005555,451,695,601,594,452,307,258,252,444,742,778,222,54,147,661,716,860,435,568,315,381,715,788,538,274,247,300,536,768,489,774,681,735,578,577,994,987,783,929,190,182,745
"Pongo","Pongo_MCZ_37362_Talus_Dorsal_R.png",0.005618,540,351,359,324,542,727,777,791,543,283,241,830,909,859,350,198,187,493,370,580,497,660,648,422,173,160,139,390,666,416,734,638,610,445,447,987,914,636,899,132,72,790
"Pongo","Pongo_MCZ_37363_Talus_Dorsal_R.png",0.004902,520,337,350,393,521,703,720,745,515,252,180,769,879,804,288,142,114,422,454,681,424,714,654,452,240,224,242,465,702,453,730,623,687,501,498,1002,935,690,936,187,189,826
"Pongo","Pongo_MCZ_37365_Talus_Dorsal_R.png",0.004878,517,351,356,379,517,685,720,777,511,230,172,808,913,828,308,186,120,474,395,648,465,732,634,444,255,213,209,428,670,463,746,632,657,470,467,1024,973,700,941,171,148,829
"Pongo","Pongo_MCZ_50958_Talus_Dorsal_R.png",0.004464,565,369,409,426,565,723,760,765,560,315,288,806,929,866,399,300,227,554,475,784,553,738,728,531,313,280,287,531,747,514,786,715,722,571,573,1065,1028,859,961,261,217,864
"Pongo","Pongo_MCZ_50960_Talus_Dorsal_R.png",0.004484,454,233,326,357,456,748,827,814,461,160,139,863,958,896,271,104,63,456,352,673,435,770,740,512,216,172,232,526,810,486,776,656,784,666,667,1103,1029,758,1009,151,101,893
"Pongo","Pongo_SI_143588_Talus_Dorsal_R.png",0.004629,545,333,361,376,545,696,754,845,549,244,212,886,1003,907,412,300,204,586,410,644,534,754,765,538,259,220,229,527,790,505,824,739,758,627,623,1097,1044,848,990,235,136,872
"Pongo","Pongo_USNM_49848_143596_Talus_Dorsal_R.png",0.00463,546,355,367,400,545,692,724,733,539,266,244,761,918,828,382,255,188,523,444,717,495,543,549,340,119,139,156,393,596,342,592,497,587,451,449,861,815,638,778,105,59,622
"Pongo","Pongo_USNM_49850_143587_Talus_Dorsal_L.png",0.00463,478,705,651,613,475,258,225,183,484,810,827,137,41,120,705,827,888,529,521,302,469,560,620,384,181,112,148,397,647,339,682,599,616,516,514,994,943,676,910,102,65,652
"Pongo","Pongo_USNM_49851_143598_Talus_Dorsal_R.png",0.004762,636,448,464,455,641,776,816,837,640,366,335,872,963,896,422,315,270,579,473,709,580,623,597,412,233,197,224,434,657,409,683,606,619,510,502,953,894,723,890,179,133,717
"Pongo","Pongo_USNM_49853_143597_Talus_Dorsal_L.png",0.00346,576,879,784,740,581,388,349,303,579,957,998,257,138,226,876,999,1085,684,702,452,629,770,740,475,185,169,226,557,818,487,740,650,784,632,629,1095,1053,746,1008,146,102,801
"Pongo","Pongo_USNM_49855_143590_Talus_Dorsal_L.png",0.005434,562,786,758,743,563,382,359,380,558,844,857,344,248,292,789,925,952,656,721,437,564,631,641,440,225,205,238,473,696,423,651,557,661,578,576,937,879,654,872,170,150,657
"Pongo","Pongo_USNM_49857_143601_Talus_Dorsal_R.png",0.003597,564,285,356,364,564,805,838,839,557,204,190,874,988,926,321,209,118,515,430,695,540,750,756,512,256,217,242,533,795,490,804,709,762,594,591,1133,1087,835,1031,187,114,834
"Pongo","Pongo_USNM_49859_143593_Talus_Dorsal_R.png",0.005263,571,379,387,401,572,709,788,823,573,305,256,841,917,857,367,256,193,537,421,633,547,718,730,501,300,224,262,513,769,480,785,739,694,591,591,1058,1020,797,943,233,176,789
"Pongo","Pongo_USNM_49860_143594_Talus_Dorsal_L.png",0.004902,512,788,714,670,510,350,339,345,516,856,888,310,166,238,768,884,960,642,626,382,566,622,621,403,178,126,196,442,683,378,622,539,662,492,491,916,882,645,861,120,96,631
"Pongo","Pongo_USNM_49861_143602_Talus_Dorsal_L.png",0.003906,525,727,701,659,525,286,263,232,533,794,838,190,31,140,692,816,904,544,626,225,520,731,743,510,251,264,217,513,792,507,824,736,747,603,603,1130,1094,845,1052,225,166,903
"Pongo","Pongo_USNM_49862_143603_Talus_Dorsal_L.png",0.004587,557,744,695,654,552,385,374,348,559,807,835,322,199,285,749,869,912,659,618,373,634,691,673,493,299,302,312,509,720,499,713,633,706,612,612,983,929,744,949,266,229,830
"Homo sapiens","Homo_sapiens_98-183m_Talus_Dorsal_L.png",0.006006,670,946,891,932,677,510,413,430,663,1009,1041,372,287,341,777,922,1078,557,850,688,543,671,730,434,115,96,131,393,665,381,718,654,617,458,459,1030,988,727,929,92,65,703
"Homo sapiens","Homo_sapiens_98-4m_Talus_Dorsal_L",0.006896,592,787,746,698,588,399,303,391,581,857,881,321,204,255,678,764,920,523,635,495,477,756,701,472,266,249,295,546,751,496,710,685,752,641,628,1046,1031,864,968,224,189,798
"Homo sapiens","Homo_sapiens_98.113_Talus_Dorsal_L.png",0.00769,402,595,535,485,393,246,193,219,391,644,652,184,72,129,459,574,695,323,485,332,291,558,541,348,126,127,172,369,562,338,544,487,548,394,391,800,773,574,742,103,87,579
"Homo sapiens","Homo_sapiens_98.135_Talus_Dorsal_L.png",0.008196,423,595,615,620,422,327,268,268,426,667,679,232,189,225,504,553,694,329,570,505,335,481,480,314,141,127,159,335,498,307,532,485,449,337,336,772,764,615,673,116,57,528
"Homo sapiens","Homo_sapiens_98.136_Talus_Dorsal_L.png",0.007576,467,657,622,582,455,329,267,277,454,690,715,234,167,214,559,685,763,428,519,437,387,537,518,329,121,119,140,331,524,327,528,452,482,355,355,811,761,545,752,97,64,580
"Homo sapiens","Homo_sapiens_98.58_Talus_Dorsal_L.png",0.007691,464,698,681,675,454,406,344,336,457,739,762,316,259,295,598,713,815,448,653,558,418,493,535,337,126,128,158,319,484,302,554,499,473,313,312,781,752,503,702,114,57,528
"Homo sapiens","Homo_sapiens_98.72_Talus_Dorsal_L.png",0.007574,478,655,649,690,477,402,335,315,475,682,713,295,237,278,540,601,731,400,669,595,382,505,579,396,203,144,172,344,518,325,597,500,489,356,358,823,812,627,729,174,130,533
"Homo sapiens","Homo_sapiens_98-183m_Talus_Dorsal_L.png",0.006006,670,946,891,932,677,510,413,430,663,1009,1041,372,287,341,777,922,1078,557,850,688,543,671,730,434,115,96,131,393,665,381,718,654,617,458,459,1030,988,727,929,92,65,703
"Homo sapiens","Homo_sapiens_98-4m_Talus_Dorsal_L.png",0.006896,592,787,746,698,588,399,303,391,581,857,881,321,204,255,678,764,920,523,635,495,477,756,701,472,266,249,295,546,751,496,710,685,752,641,628,1046,1031,864,968,224,189,798
"Homo sapiens","Homo_sapiens_98-55m_Talus_Dorsal_L.png",0.007142,569,849,783,739,567,419,325,395,571,871,890,321,231,280,661,777,921,514,717,571,455,748,737,548,343,312,318,566,767,536,730,692,701,573,566,1041,1011,755,966,184,160,772
"Homo sapiens","Homo_sapiens_98-88f_Talus_Dorsal_L.png",0.00578,529,753,727,728,525,363,316,332,527,796,828,305,187,245,653,758,899,477,693,504,417,670,651,429,217,211,235,444,653,440,651,611,643,500,500,1004,983,703,916,196,119,694
"Homo sapiens","Homo_sapiens_98-99f_Talus_Dorsal_L.png",0.005208,573,821,797,782,573,403,319,342,565,863,910,310,174,240,656,774,945,461,715,467,429,802,821,566,276,274,317,568,804,556,809,733,778,580,580,1142,1121,826,1025,239,206,822
"Homo sapiens","Homo_sapiens_98.277_Talus_Dorsal_L.png",0.006578,619,917,861,844,621,473,411,426,611,945,953,376,260,330,742,821,1000,533,811,641,493,762,787,531,267,227,254,509,747,510,776,737,702,543,544,1093,1078,800,1001,214,138,774
"Homo sapiens","Homo_sapiens_98.319_Talus_Dorsal_L.png",0.005291,571,852,818,830,571,413,345,385,562,898,949,313,196,263,735,828,1013,506,758,629,464,742,739,471,195,190,242,506,757,472,754,647,729,507,511,1117,1100,805,1016,142,125,759
"Homo sapiens","Homo_sapiens_98.56m_Talus_Dorsal_L.png",0.006943,570,814,762,735,571,426,325,373,568,858,875,331,197,256,638,729,904,440,691,541,422,708,683,484,266,230,255,445,675,461,688,657,688,547,543,1016,1002,816,924,206,190,714
"Homo sapiens","Homo_sapiens_98.59m_Talus_Dorsal_L.png",0.006329,649,916,888,897,641,481,404,445,638,951,989,366,249,325,772,913,1047,569,803,628,533,762,803,613,395,275,280,544,800,514,825,723,762,559,556,1157,1119,810,1077,229,183,816
"Homo sapiens","Homo_sapiens_98.95_Talus_Dorsal_L.png",0.006173,528,727,700,702,518,333,255,287,518,781,820,215,81,173,572,712,870,367,700,515,348,1064,1056,858,630,556,578,842,1113,826,1077,990,1026,807,804,1392,1357,1095,1285,458,373,1137
"Homo sapiens","Homo_sapiens_CMNH_HTH_248_Talus_Dorsal_L.png",0.00565,543,848,782,783,547,348,308,347,542,886,937,308,134,219,725,847,1024,494,774,600,451,876,885,584,295,264,323,620,884,571,884,798,838,618,616,1220,1189,934,1118,247,244,909
"Homo sapiens","Homo_sapiens_CMNH_HTH_545_Talus_Dorsal_L.png",0.005882,530,787,745,751,523,334,271,302,519,827,848,261,143,206,630,725,891,421,664,533,389,641,697,466,227,170,195,427,669,430,700,662,641,532,532,969,953,689,888,174,110,684
"Homo sapiens","Homo_sapiens_CMNH_HTH_603_Talus_Dorsal_L.png",0.005779,530,787,745,751,523,334,271,302,519,827,848,261,143,206,630,725,891,421,664,533,389,641,697,466,227,170,195,427,669,430,700,662,641,532,532,969,953,689,888,174,110,684
"Hylobates","Hylobates_103345_Talus_Dorsal_L.png",0.001934,532,807,703,665,527,336,300,304,531,877,906,273,152,211,814,859,997,571,703,409,501,751,774,513,226,201,214,485,774,485,833,774,759,652,651,1173,1168,912,1055,194,184,806
"Hylobates","Hylobates_103347_Talus_Dorsal_R.png",0.001842,621,281,415,405,617,800,855,833,623,223,175,850,1004,937,270,192,31,491,434,682,652,796,810,518,175,169,180,475,792,473,790,722,789,662,651,1133,1122,848,1057,126,154,814
"Hylobates","Hylobates_10344_Talus_Dorsal_R.png",0.00177,580,294,379,383,581,777,821,804,580,188,147,828,976,910,259,164,51,516,429,684,606,844,797,520,198,164,183,536,855,504,817,731,850,673,666,1164,1138,858,1085,148,157,867
"Hylobates","Hylobates_11092_Talus_Dorsal_11092_L.png",0.002237,567,832,748,734,568,428,351,352,565,869,895,317,200,270,812,871,980,556,733,473,500,716,766,485,209,159,116,462,760,444,762,715,733,589,594,1078,1067,758,935,162,110,728
"Hylobates","Hylobates_83427_Talus_Dorsal_L.png",0.00198,516,784,681,638,515,320,277,277,518,846,873,255,136,193,786,839,963,553,657,392,437,747,765,518,240,212,212,498,758,479,788,741,746,646,644,1143,1134,880,1031,192,187,772
"Hylobates","Hylobates_AMNH-M-83425_M4505-4116",0.002227,562,292,397,415,562,696,752,754,563,228,214,769,904,825,303,205,117,513,438,653,613,696,690,446,181,154,159,420,696,432,695,651,680,522,517,1043,1020,781,956,133,126,707
"Mandrillus","Mandrillus_sphinx_170365_Talus_Dorsal_L.png",0.00303,670,995,864,836,668,549,422,467,666,1054,1134,413,338,378,965,1064,1192,746,907,657,588,782,855,587,305,260,254,539,844,518,843,779,778,634,633,1166,1147,881,1094,247,232,811
"Mandrillus","Mandrillus_sphinx_170366_Talus_Dorsal_L.png",0.003236,630,864,796,808,623,466,360,366,616,976,1043,328,224,284,870,966,1100,650,754,564,518,714,740,496,272,204,195,472,799,455,792,696,729,564,568,1126,1100,828,1042,198,177,742
"Mandrillus","Mandrillus_sphinx_170464_Talus_Dorsal_R.png",0.003268,628,321,450,444,627,831,901,872,622,250,172,941,1036,984,316,237,68,603,447,664,703,749,837,558,215,205,194,514,869,484,822,747,753,595,593,1157,1144,879,1038,168,181,788
"Mandrillus","Mandrillus_sphinx_89358_Talus_Dorsal_L.png",0.002732,371,691,582,560,368,220,180,197,353,748,823,157,60,108,736,854,958,546,570,385,319,692,730,463,161,155,158,457,770,424,742,594,736,582,583,1093,1052,782,1027,132,143,715
"Mandrillus","Mandrillus_sphinx_89361_Talus_Dorsal_L.png",0.002959,520,807,716,730,522,362,295,343,519,938,978,305,193,244,880,952,1073,662,763,519,485,782,847,578,296,266,290,576,854,529,905,800,794,614,614,1178,1161,896,1065,242,218,806
"Mandrillus","Mandrillus_sphinx_89365_Talus_Dorsal_R.png",0.002959,512,292,359,390,513,658,713,705,511,204,153,735,853,799,241,206,82,486,404,592,597,532,572,369,101,72,76,333,613,306,609,543,579,405,404,884,872,659,801,54,57,567
"Mandrillus","Mandrillus_sphinx_89366_Talus_Dorsal_R.png",0.002976,687,363,475,542,691,872,946,891,676,270,224,943,1026,996,339,263,129,609,531,750,742,816,878,590,323,272,283,586,914,542,883,766,834,639,640,1173,1155,896,1075,219,222,844
"Mandrillus","Mandrillus_sphinx_89367_Talus_Dorsal_L.png",0.002283,569,917,817,779,573,424,327,359,571,1015,1083,322,195,260,874,967,1116,628,741,520,539,777,830,555,269,217,243,559,838,517,845,747,783,637,635,1168,1148,866,1051,211,200,793
"LB1","034-LB1_Talus_Dorsal_L.png",0.00369,552,898,746,756,542,331,292,294,537,942,966,271,85,181,621,803,1019,472,710,485,392,742,787,546,235,194,238,521,758,477,761,713,750,512,511,1099,1071,817,1084,149,106,777
"AL288.1","AL288.1_Talus_Dorsal_R.png",0.004566,563,329,374,356,548,655,705,721,558,289,249,750,866,795,402,291,182,571,398,551,614,731,775,559,341,318,329,559,768,526,769,702,749,509,508,992,963,751,927,229,206,758
"AL333-147","AL333-147_Talus_Dorsal_R.png",0.004717,520,320,357,358,527,722,790,768,562,282,192,804,997,906,415,343,174,614,429,598,697,738,737,469,208,162,169,481,808,454,739,692,773,538,534,1049,1040,871,980,73,92,811
"STW 88","Australopithecus_STW_88_Talus_Dorsal_R.png",0.004167,641,277,410,380,609,753,849,848,625,232,216,881,1032,946,445,357,175,690,444,578,771,705,806,550,269,163,173,466,745,443,800,686,737,464,453,1104,1079,818,1026,70,67,768
"KNM-ER 1464","KNM-ER",0.004167,516,294,331,325,516,683,794,776,524,264,220,817,1007,891,465,321,145,623,337,543,679,702,747,492,216,162,220,491,756,441,734,668,719,601,597,1022,991,739,954,127,80,752
"KNM-ER 1476","KNM-ER",0.004167,571,840,735,710,567,370,324,347,568,882,930,316,149,227,744,859,1001,496,535,680,480,828,845,601,336,284,344,610,857,551,836,799,836,627,627,1164,1116,876,1093,191,227,860
"Littlefoot_L","little",0.004167,563,871,724,690,550,442,392,427,565,923,961,402,301,349,803,939,1054,641,713,603,545,888,836,589,331,352,411,676,915,623,833,745,880,721,711,1079,1025,757,1032,236,248,915
"MH2","MH2_Talus_dorsal_R.png",0.004167,540,243,366,325,556,698,750,699,564,139,88,723,801,777,345,229,44,548,320,420,611,975,1048,791,466,459,533,775,1001,731,1040,1007,982,823,820,1271,1244,981,1208,406,352,1024
"OH8","OH8_talus_Dorsal_L.png",0.004167,708,1038,850,802,679,367,358,458,690,1086,1097,429,180,273,725,947,1140,600,663,476,546,824,809,551,250,267,345,608,846,548,799,779,851,600,595,1161,1117,861,1130,199,249,863
"Omo","OmoTalus_Dorsal_R.png",0.004167,717,549,549,556,707,850,927,961,712,523,479,989,1137,1029,635,541,423,812,588,752,868,709,812,558,317,260,293,533,749,488,792,719,715,494,505,1042,1018,815,956,167,113,767
